Job title (original),Job title (short),Company,Country,State,City,Schedule type,Experience years,Seniority,Skills,Degrees,Software,_source_file,_source_index
Product Owner,Product Owner,BrainRocket,Spain,Valencian Community,Valencia,Full-time,3-5,Mid,Agile; Scrum; Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Problem Solving; Organization; Leadership; Conflict Resolution; OKRs,,,20250821_163730_DataPM_result_batch_1.csv,2
Product Owner,Product Owner,BrainRocket,Spain,Valencian Community,Valencia,Full-time,3-5,Mid,Product Development; Requirements Gathering; Stakeholder Management; Cross-functional Collaboration; OKRs; Agile; Scrum; Analytical Thinking; Problem Solving; Communication; Leadership,,Jira; Confluence,20250821_163730_DataPM_result_batch_1.csv,3
Product Owner (m/f/d),Product Owner,Unknown,Spain,Unknown,Unknown,Unknown,3-5,Unknown,Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Stakeholder Management; Cross-functional Collaboration; Agile; Scrum; User-Centered Design; UI/UX Design; Product Analytics,,Figma; Jira; Confluence; Google Analytics,20250821_163730_DataPM_result_batch_1.csv,4
Product Owner – Insight Analytics & AI,Product Owner,Unknown,Spain,Valencian Community,Valencia,Full-time,3-5,Unknown,Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Growth Hacking; Product Ops support tasks; Opportunity Sizing; Requirement Gathering (detailed); Acceptance Criteria; Stakeholder Management; Cross-functional Collaboration; Executive Communication; OKRs; KPI Definition; Metrics Design; Performance Measurement; Roadmap Communication; Roadmap tradeoff communication; Launch post-mortems and learnings; Agile; Scrum; Data Analysis; Machine Learning; AI; Predictive Analytics; MLOps awareness; Ethical AI awareness; Experimentation; A/B Testing; Communication; Presentation Skills; Data-driven decision making,,Power BI; Tableau; Jira; Confluence; Notion; MLflow; DataRobot; Looker,20250821_163730_DataPM_result_batch_1.csv,5
Business Analyst/Product Owner. Healthcare. Clinical data,Business Analyst,Trinetix,United States,Tennessee,Nashville,Unknown,5+,Senior,Product Development; Product Roadmapping; User Stories; Requirements Gathering; Market Research; Stakeholder Management; Cross-functional Collaboration; KPI Definition; Metrics Design; Regulatory Compliance; Problem Solving; Communication; Agile; Scrum; Data Analysis; Data Modeling; Data Governance; User Research; Acceptance Criteria; Analytical Thinking,Bachelor's Degree; Master's Degree,Power BI; Looker; Tableau; GCP; AWS; Azure; Databricks; Snowflake; Jira; Confluence,20250821_163730_DataPM_result_batch_1.csv,6
Product Owner,Product Owner,Mercadona IT,Spain,Valencian Community,Albalat dels Sorells,Unknown,3-5,Unknown,Product Strategy; Product Development; Product Launch; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Stakeholder Management; Cross-functional Collaboration; Agile; Scrum; Product Lifecycle Management; Communication; Problem Solving; Analytical Thinking,Engineering,Jira; Confluence,20250821_163730_DataPM_result_batch_1.csv,7
Product Owner,Product Owner,BrainRocket,Spain,Valencian Community,Valencia,Unknown,3-5,Unknown,Product Development; Stakeholder Management; Communication; Analytical Thinking; Problem Solving; Leadership; Conflict Resolution; Agile; Scrum; OKRs; Requirement Gathering (detailed); Acceptance Criteria,,Jira; Confluence,20250821_163730_DataPM_result_batch_1.csv,8
Product Owner,Product Owner,BrainRocket,Spain,Valencian Community,Valencia,Full-time,3-5,Mid,Product Development; Product Roadmapping; Stakeholder Management; Cross-functional Collaboration; OKRs; Communication; Problem Solving; Analytical Thinking; Leadership; Conflict Resolution; Agile; Scrum,,Jira; Confluence,20250821_163730_DataPM_result_batch_1.csv,9
Product Owner,Product Owner,BrainRocket,Spain,Valencian Community,Valencia,Full-time,3-5,Mid,Agile; Scrum; Stakeholder Management; Communication; Analytical Thinking; Leadership; OKRs; Cross-functional Collaboration,,,20250821_163730_DataPM_result_batch_2.csv,0
Product Owner (m/f/d),Product Owner,Unknown,Spain,Unknown,Unknown,Unknown,3-5,Unknown,Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Stakeholder Management; Cross-functional Collaboration; Agile; Scrum; Product Analytics; User-Centered Design; UI/UX Design; Product Lifecycle Management; Problem Solving; Analytical Thinking; Communication,,Jira; Confluence; Figma; Google Analytics,20250821_163730_DataPM_result_batch_2.csv,1
Product Owner – Insight Analytics & AI,Product Owner,Unknown,Spain,Valencian Community,Valencia,Full-time,3-5,Unknown,Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Product Ops support tasks; Opportunity Sizing; Requirement Gathering (detailed); Acceptance Criteria; Stakeholder Management; Cross-functional Collaboration; Executive Communication; OKRs; KPI Definition; Metrics Design; Performance Measurement; Roadmap Communication; Roadmap tradeoff communication; Launch post-mortems and learnings; Data Analysis; Predictive Analytics; Machine Learning; AI; Product-led Growth (PLG); Business Intelligence; A/B Testing; Experimentation; Communication; Presentation Skills; Agile; Scrum; Product Lifecycle Management; Data Pipeline awareness; Product portfolio management (basic); Hypothesis Driven Development; MLOps awareness; Ethical AI awareness,,Power BI; Tableau; Jira; Confluence; Notion,20250821_163730_DataPM_result_batch_2.csv,2
Business Analyst/Product Owner. Healthcare. Clinical data,Business Analyst,Trinetix,United States,Tennessee,Nashville,Unknown,5+,Senior,Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Agile; Scrum; Stakeholder ROI communication; Healthcare Knowledge; Regulatory Compliance; Product Lifecycle Management; Data Analysis; Business Intelligence; Data Modeling; Product Analytics; KPI Definition; Metrics Design; Performance Measurement; Data Governance,Bachelor's Degree; Master's Degree,Power BI; Looker; Tableau; AWS; Azure; GCP; Databricks; Snowflake; Jira; Confluence; SQL,20250821_163730_DataPM_result_batch_2.csv,3
Project Manager,Project Manager,Nunsys Group,Spain,Valencian Community,Valencia,Unknown,5+,Unknown,Project Management; Agile; Scrum; Stakeholder Management; Cross-functional Collaboration; Communication; Risk Management; Regulatory Compliance; Technical Writing,,Microsoft Office; Confluence; Jira,20250822_103348_DataPM_result_batch_1.csv,0
Project Manager Técnico JR/ IT Project Manager JR,Project Manager,Randstad Digital,Spain,Valencian Community,Madrid,Unknown,0-3,Unknown,Project Management; Communication; Negotiation; Stakeholder Management; Time Management; Organization,Other,Microsoft Office,20250822_103348_DataPM_result_batch_1.csv,1
Beca - Junior Project Manager,Consultant,Euro-Funding,Spain,Valencian Community,Valencia,Unknown,0-3,Intern,Analytical Thinking; Technical Writing,Engineering; Higher Education,Microsoft Office; Excel; PowerPoint; Word,20250822_103348_DataPM_result_batch_1.csv,2
Responsable de proyectos / Comercial,Project Manager,Ixina Cocinas Alemanas,Spain,Valencia,Alfafar,Full-time,0-3,Unknown,Stakeholder Management,Bachelor's Degree; Higher Education,,20250822_103348_DataPM_result_batch_1.csv,3
Talent Pool | Project Manager de Obra,Project Manager,Unknown,Spain,Valencian Community,Valencia,Unknown,3-5,Manager,Project Management; Stakeholder Management; Communication; Negotiation; Problem Solving,,,20250822_103348_DataPM_result_batch_1.csv,4
Gestor/a de Proyectos de I+D+i,Project Manager,AIMPLAS,Spain,Valencian Community,Valencia,Full-time,5+,Unknown,Project Management; Stakeholder Management; Cross-functional Collaboration; Leadership; Business Acumen; Negotiation; Problem Solving; Communication; Technical Writing; Quality Assurance; Regulatory Compliance; Financial Analysis; Risk Management,Bachelor's Degree; Master's Degree,Microsoft Office,20250822_103348_DataPM_result_batch_1.csv,5
Product Manager PM - Especialista en ticketing y accesos,Consultant,Fourvenues,Spain,Valencian Community,Valencia,Full-time,3-5,Mid,Product Strategy; Product Development; Product Launch; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking; Business Acumen; OKRs; KPI Definition; Metrics Design; Performance Measurement; Product Ops support tasks; Roadmap Communication; Roadmap tradeoff communication; Launch post-mortems and learnings; Growth Hacking,,,20250822_103348_DataPM_result_batch_1.csv,6
Project Manager,Project Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,3-5,Unknown,Project Management; Agile; Scrum; Kanban; SDLC; Time Management; Problem Solving; Communication; Risk Management,,Jira; Confluence,20250822_103348_DataPM_result_batch_1.csv,7
CP57 Profesional: Jefe de proyecto,Project Manager,Greene,Spain,Valencian Community,Elche,Unknown,3-5,Manager,Project Management; Leadership; Problem Solving; Communication; Stakeholder Management,Engineering,Microsoft Office,20250822_103348_DataPM_result_batch_1.csv,8
Manager Nuevos Desarrollos y Oficina Técnica,Project Manager,Unknown,Spain,Valencian Community,Valencia,Unknown,5+,Manager,Project Management; Product Development,Higher Education,,20250822_103348_DataPM_result_batch_1.csv,9
IT Project Manager,Project Manager,GRUPO CASFID,Spain,Valencian Community,Valencia,Unknown,5+,Manager,Project Management; Scrum; Kanban; Stakeholder Management; Communication; Problem Solving; Analytical Thinking; Leadership; Agile; Software Development,Engineering,Jira; Confluence; SQL,20250822_103348_DataPM_result_batch_2.csv,0
¡Buscamos Project Manager de Marketplaces!,Account Manager,Sidi Global Market S.L.,Spain,Valencian Community,Alacuás,Unknown,3-5,Mid,Stakeholder Management; Communication; Reporting & Dashboards; Data Analysis,,Excel,20250822_103348_DataPM_result_batch_2.csv,1
Project Manager,Project Manager,ISTOBAL S.A.,Spain,Valencian Community,L'Alcúdia,Unknown,0-3,Unknown,Project Management; Agile; Scrum; Kanban; Risk Management; Stakeholder Management; Cross-functional Collaboration; Process Optimization,Engineering; Master's Degree,Jira; Microsoft Office,20250822_103348_DataPM_result_batch_2.csv,2
Project Manager,Project Manager,Unknown,Spain,Valencian Community,Valencia,Full-time,3-5,Mid,Project Management; Communication; Problem Solving; Technical Writing; Training,Engineering,,20250822_103348_DataPM_result_batch_2.csv,3
RESPONSABLE PROYECTOS I+D+I,Project Manager,Importaco,Spain,Valencian Community,Beniparrell,Unknown,3-5,Unknown,Project Management; Stakeholder Management; Cross-functional Collaboration,Engineering; Other; PhD,,20250822_103348_DataPM_result_batch_2.csv,4
Development Manager,Project Manager,31st Union,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Project Management; Stakeholder Management; Cross-functional Collaboration; Risk Management; Communication; Problem Solving; Team Management; Mentoring; Leadership; Project Management (advanced),,Jira; Confluence,20250822_103348_DataPM_result_batch_2.csv,5
Gestor/a de Proyectos de obra Interno,Project Manager,Claire Joster,Spain,Valencian Community,Petrel,Full-time,5+,Unknown,Project Management; Stakeholder Management; Negotiation,Engineering; Higher Education,,20250822_103348_DataPM_result_batch_2.csv,6
Project Manager de Visión artificial e inteligencia artificial,Project Manager,AINIA,Spain,Valencian Community,Paterna,Full-time,3-5,Manager,Project Management; Agile; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking,Bachelor's Degree; Master's Degree; Engineering,Python; C++; Figma; Jira; Confluence,20250822_103348_DataPM_result_batch_2.csv,7
Ingeniero/a de Soporte a Gestión de Proyecto - Sector Calderería Industrial (Valencia) (ç),Project Manager,BETWEEN,Spain,Valencia,Paterna,Full-time,3-5,Mid,Project Management; Stakeholder Management; Communication; Problem Solving,Engineering,Excel; Word,20250822_103348_DataPM_result_batch_2.csv,8
Ingeniero de proyecto,Project Manager,García Carrión,Spain,Valencian Community,Segorbe,Unknown,3-5,Unknown,Project Management,Engineering,,20250822_103348_DataPM_result_batch_2.csv,9
Proyect Manager,Project Manager,Grupo Elecnor,Spain,Comunidad Valenciana,Castellón,Full-time,3-5,Unknown,Project Management; Stakeholder Management; Leadership,Engineering,,20250822_103348_DataPM_result_batch_3.csv,0
Project Manager - Product Improvements,Project Manager,Sonova,Spain,Valencian Community,Alicante,Unknown,3-5,Manager,Project Management; Change Management; Process Optimization; Communication; Problem Solving; Team Management; Cross-functional Collaboration; Stakeholder Management,Engineering,Microsoft Teams,20250822_103348_DataPM_result_batch_3.csv,1
Software Project Manager,Project Manager,Preference,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Project Management; Stakeholder Management; Communication; Problem Solving; Process Optimization,Engineering; Higher Education,Jira; Excel,20250822_103348_DataPM_result_batch_3.csv,2
Buscamos: Creativo/A 360O Project Manager,Project Manager,Unknown,Spain,Valencian Community,Alicante,Full-time,Unknown,Manager,Stakeholder Management; Executive Communication; Cross-functional Collaboration,,Photoshop; Premiere Pro; After Effects; Canva; Notion; Google Analytics,20250822_103348_DataPM_result_batch_3.csv,3
Development Manager,Project Manager,31st Union,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Risk Management; Problem Solving; Leadership; Team Management,,Jira; Confluence,20250822_103348_DataPM_result_batch_3.csv,4
RESPONSABLE PROYECTOS I+D+I,Project Manager,Importaco,Spain,Valencian Community,Beniparrell,Unknown,3-5,Unknown,Project Management; Stakeholder Management; Communication; Process Optimization; Analytical Thinking; Regulatory Compliance,Engineering; PhD,Excel; PowerPoint; Word; Outlook; Google Workspace,20250822_103348_DataPM_result_batch_3.csv,5
Scrum Master,Project Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,3-5,Mid,Agile; Scrum; Kanban; Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Facilitation,,Jira; Trello,20250822_103348_DataPM_result_batch_3.csv,6
New Product Introduction (NPI) Senior Expert,Project Manager,PowerCo,Spain,Valencian Community,Valencia,Full-time,5+,Unknown,Project Management; Stakeholder Management; Cross-functional Collaboration; Process Optimization; Problem Solving; Critical Thinking; Analytical Thinking; Leadership; Team Management; Mentoring; Communication; Risk Management; Technical Writing; Quality Assurance; Statistical Analysis; Data Analysis,Master's Degree; Engineering; Automotive Engineering; Chemical Engineering; Mechanical Engineering,,20250822_103348_DataPM_result_batch_3.csv,7
Consultor/a / PM Dynamics BC,Project Manager,Q-tech,Spain,Unknown,Unknown,Unknown,5+,Senior,Stakeholder Management; Cross-functional Collaboration; Project Management,,Microsoft Office,20250822_103348_DataPM_result_batch_3.csv,8
LLP - TMS of Tomorrow Project - Quality Manager,Quality Analyst,Unknown,Spain,Valencian Community,Valencia,Full-time,3-5,Manager,Project Management; Change Management; Agile; Waterfall; Lean; Six Sigma; Stakeholder Management; Communication; Process Optimization; Supply Chain Management; Risk Management; Auditing; Regulatory Compliance; Quality Assurance; Quality Control,Higher Education; Engineering,Excel; PowerPoint; Word,20250822_103348_DataPM_result_batch_3.csv,9
Project Manager - Promotora Inmobiliaria,Project Manager,WeHunt,Spain,Valencian Community,Alicante,Unknown,5+,Manager,Project Management; Stakeholder Management; Negotiation; Leadership,Engineering,Microsoft Office,20250822_103348_DataPM_result_batch_4.csv,0
Change manager,Unknown,NTT DATA,Spain,Valencian Community,Alicante,Unknown,Unknown,Unknown,Change Management; Stakeholder Management; Communication; Process Optimization,,,20250822_103348_DataPM_result_batch_4.csv,1
Internship - Program Management 1 1,Project Manager,Celestica Valencia S.A.,Spain,Valencian Community,Valencia,Internship,0-3,Intern,Project Management; Communication; Problem Solving,,Excel; PowerPoint; Word,20250822_103348_DataPM_result_batch_4.csv,2
Project Manager,Project Manager,Vortex,Spain,Valencian Community,Silla,Full-time,3-5,Mid,Project Management; Communication; Problem Solving; Time Management; Training,Engineering,,20250822_103348_DataPM_result_batch_4.csv,3
CX Operations & Automation Project Manager,Project Manager,Groupon,Spain,Valencian Community,Madrid,Unknown,5+,Manager,Project Management; Agile; Scrum; Stakeholder Management; Cross-functional Collaboration; Data Analysis; Process Optimization; Problem Solving,Bachelor's Degree; Engineering,Excel; Tableau; Salesforce; Asana; Google Analytics,20250822_103348_DataPM_result_batch_4.csv,4
Coordinador/a Lider técnico/a de proyectos IT/Software,Project Manager,Inetum Valencia,Spain,Valencian Community,Valencia,Unknown,5+,Senior,Project Management; Leadership; Stakeholder Management; Communication,,,20250822_103348_DataPM_result_batch_4.csv,5
Senior SAP QM/PM Consultant,Consultant,Westernacher Consulting,Spain,Valencian Community,Valencia,Full-time,5+,Senior,Project Management; Stakeholder Management; Communication; Cross-functional Collaboration; Quality Assurance,,,20250822_103348_DataPM_result_batch_4.csv,6
Project Manager – Client integrations,Implementation / Onboarding Manager,Apex Group,Spain,Valencian Community,Valencia,Full-time,0-3,Unknown,Project Management; Stakeholder Management; Communication; Regulatory Compliance,Bachelor's Degree,,20250822_103348_DataPM_result_batch_4.csv,7
Operational Excellence Manager - 1014784576,Operations Manager,Leadtech,Spain,Catalunya,Barcelona,Full-time,5+,Manager,Agile; Lean; Six Sigma; Project Management; Cross-functional Collaboration; Stakeholder Management; Communication; Analytical Thinking; Problem Solving; Risk Management; Process Optimization; KPI Definition; Data Analysis,Bachelor's Degree; Engineering; Business Administration; Computer Science,Jira; Confluence,20250822_103348_DataPM_result_batch_4.csv,8
Project Key Account Manager -Eastern Spain,Account Manager,GROHE,Spain,Valencian Community,Unknown,Unknown,5+,Unknown,Strategic Thinking; Stakeholder Management,Engineering; Other,Salesforce; Google Workspace,20250822_103348_DataPM_result_batch_4.csv,9
EU Project Manager,Assistant,Incubadora CON VALORES,Spain,Valencia,Valencia,Full-time,3-5,Unknown,Project Management; Cross-functional Collaboration,,Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace,20250822_103348_DataPM_result_batch_5.csv,0
Chargé de projet,Project Manager,Avantis Coopérative,Canada,Québec,Sainte-Marie,Full-time,3-5,Mid,Project Management; Stakeholder Management; Cross-functional Collaboration; Communication,Higher Education,,20250822_103348_DataPM_result_batch_5.csv,1
Logistic Automation Project Manager,Operations Manager,Power Electronics,Spain,Valencian Community,Valencia,Unknown,5+,Unknown,Project Management; Process Optimization; Logistics; Stakeholder Management; Training; Mentoring; Leadership; Team Management,Engineering,Microsoft Office; Excel; PowerPoint; Word,20250822_103348_DataPM_result_batch_5.csv,2
Salesforce Project Manager,Project Manager,Omega CRM,Spain,Valencian Community,Alicante,Full-time,5+,Manager,Project Management; Agile; Scrum; Stakeholder Management; Cross-functional Collaboration,,Jira; Salesforce,20250822_103348_DataPM_result_batch_5.csv,3
PROJECT MANAGER SALESFORCE,Project Manager,Aquaservice,Spain,Valencia,Paterna,Full-time,5+,Manager,Project Management; Stakeholder Management; Communication; Problem Solving,,Salesforce,20250822_103348_DataPM_result_batch_5.csv,4
PROJECT MANAGER PARA SERVICIO DE MANTENIMIENTO EN CA9O (VALENCIA),Project Manager,Germania,Spain,Valencian Community,Valencia,Full-time,3-5,Manager,Project Management; Stakeholder Management; Cross-functional Collaboration; Regulatory Compliance; Leadership; Team Management,Engineering,,20250822_103348_DataPM_result_batch_5.csv,5
PROJECT MANAGER SAT,Technical Support Engineer,Unknown,Spain,Valencian Community,Museros,Full-time,5+,Lead,Communication; Technical Writing,Engineering; Higher Education,,20250822_103348_DataPM_result_batch_5.csv,6
