Job title (original),Job title (short),Company,Country,State,City,Schedule type,Experience years,Seniority,Skills,Degrees,Software,_source_file,_source_index
Service Delivery Manager,Operations Manager,Omada,Spain,Valencian Community,Alicante,Full-time,5+,Manager,Stakeholder Management; Communication; Problem Solving; Process Optimization; Information Security; Change Management; Leadership,,Microsoft Office,20250822_103348_DataPM_result_batch_5.csv,7
Projects & BIM Manager,Project Manager,Brandty,Spain,Valencian Community,Guardamar del Segura,Full-time,5+,Manager,Project Management; Stakeholder Management; Regulatory Compliance; Risk Management,Bachelor's Degree; Master's Degree; Engineering,Microsoft Office; Excel; PowerPoint; Word; Outlook,20250822_103348_DataPM_result_batch_5.csv,8
PM/SDM comunicaciones (Alicante),Project Manager,Métrica,Spain,Valencian Community,Sabadell,Unknown,5+,Manager,Project Management,,,20250822_103348_DataPM_result_batch_5.csv,9
Product Manager,Product Manager,Avantio,Spain,Valencian Community,Valencia,Full-time,3-5,Manager,Product Development; Product Strategy; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; Communication; Problem Solving; KPI Definition; Metrics Design; Product Analytics; Product-led Growth (PLG); Growth Hacking; Business Acumen; Strategic Thinking; Leadership; Project Management; Agile,,Jira; Confluence; Figma; SQL; Productboard; ProductPlan,20250822_143048_DataPM_result_batch_1.csv,0
Product Manager,Product Manager,Cecotec,Spain,Valencian Community,Valencia,Unknown,3-5,Lead,Market Research; Product Development; Stakeholder Management,Bachelor's Degree,Excel,20250822_143048_DataPM_result_batch_1.csv,1
OPERATIONAL PRODUCT MANAGER H/M (46),Operations Manager,Unknown,Spain,Valencian Community,Valencia,Unknown,5+,Manager,Stakeholder Management; Cross-functional Collaboration; Negotiation; Regulatory Compliance; Supply Chain Management; Logistics,Master's Degree; Higher Education,Microsoft Office; Excel; Word; Outlook; PowerPoint,20250822_143048_DataPM_result_batch_1.csv,2
CATEGORY/PRODUCT MANAGER,Product Manager,Sp-Berner,Spain,Valencian Community,Aldaya,Unknown,3-5,Manager,Market Research; Stakeholder Management; Cross-functional Collaboration; Analytical Thinking; Strategic Thinking; Communication; Leadership,Higher Education,Excel; PowerPoint; Microsoft Office,20250822_143048_DataPM_result_batch_1.csv,3
Product Manager,Product Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,0-3,Mid,Product Strategy; Market Research; Competitive Analysis; Cross-functional Collaboration; Stakeholder Management; Problem Solving,,,20250822_143048_DataPM_result_batch_1.csv,4
Product Manager,Product Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,3-5,Manager,Product Strategy; Product Development; Product Launch; Product Roadmapping; Market Research; Competitive Analysis; Data Analysis; Problem Solving; Cross-functional Collaboration; Stakeholder Management,,,20250822_143048_DataPM_result_batch_1.csv,5
JOIN OUR PRODUCT MANAGEMENT TEAM!,Product Manager,SanLucar,Spain,Valencian Community,Puzol,Full-time,3-5,Unknown,Product Strategy; Market Research; Competitive Analysis; Negotiation; Supply Chain Management; Logistics,Higher Education,,20250822_143048_DataPM_result_batch_1.csv,6
Product Manager - TOS UI,Product Manager,Kaleris,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Product Development; Requirements Gathering; Stakeholder Management; Cross-functional Collaboration; Technical Specification; Quality Assurance,,,20250822_143048_DataPM_result_batch_1.csv,7
New Product Introduction (NPI) Expert,Project Manager,PowerCo,Spain,Valencian Community,Valencia,Full-time,0-3,Unknown,Project Management; Cross-functional Collaboration; Stakeholder Management; Risk Management; Process Optimization; Technical Writing,Master's Degree; Engineering,Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace,20250822_143048_DataPM_result_batch_1.csv,8
ESG Associate Product Manager,Product Analyst,Apex Group,Spain,Valencian Community,Valencia,Unknown,0-3,Mid,Product Strategy; Product Development; Market Research; Competitive Analysis; User Research; Wireframing; Agile; Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Problem Solving; Time Management; Organization; Product Analytics; Software Development; User Interviews; Usability Testing; Product Roadmapping,Bachelor's Degree; Master's Degree; Engineering,Jira; Confluence; Figma; Excel; Microsoft Office; Adobe XD; Tableau,20250822_143048_DataPM_result_batch_1.csv,9
Administrativo/a en calidad de producto,Quality Analyst,ALE-HOP,Spain,Valencian Community,Oliva,Full-time,0-3,Unknown,Regulatory Compliance,Bachelor's Degree,Microsoft Office,20250822_143048_DataPM_result_batch_2.csv,0
ESG Product Manager,Product Manager,Apex Group,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Product Strategy; Product Development; Product Launch; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking; Agile; User Research; UI/UX Design,Bachelor's Degree; Master's Degree; Engineering,Google Analytics; Jira; Figma; Adobe XD; Confluence,20250822_143048_DataPM_result_batch_2.csv,1
Sr Product Manager,Product Manager,EFI,Spain,Valencian Community,Castellón de la Plana,Unknown,5+,Senior,Product Lifecycle Management; Product Strategy; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Strategic Thinking; Analytical Thinking; Business Acumen; Leadership; Team Management; Communication; Problem Solving; Pricing Strategy; Go-to-Market (GTM),Bachelor's Degree,,20250822_143048_DataPM_result_batch_2.csv,2
ESG Associate Product Specialist,Product Manager,Apex Group,Spain,Valencian Community,Valencia,Unknown,3-5,Mid,Project Management; Stakeholder Management; Market Research; Competitive Analysis; Product Development; Product Lifecycle Management; Business Acumen; Analytical Thinking; Problem Solving; Communication; Time Management; Organization,Bachelor's Degree; Master's Degree,Azure; Power BI,20250822_143048_DataPM_result_batch_2.csv,3
PRODUCT PLANNER,Product Manager,SanLucar,Spain,Valencian Community,Puzol,Unknown,3-5,Unknown,Stakeholder Management; Communication; Problem Solving; Analytical Thinking; Process Optimization,Bachelor's Degree,Excel,20250822_143048_DataPM_result_batch_2.csv,4
Crypto Product manager,Product Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,0-3,Manager,Product Strategy; Product Development; Product Launch; Product Roadmapping; Market Research; Competitive Analysis; Cross-functional Collaboration; Stakeholder Management; Data Analysis,,,20250822_143048_DataPM_result_batch_2.csv,5
Product & Quality Assurance Manager – Sector Espacio y Defensa,Quality Analyst,Unknown,Spain,Valencian Community,Valencia,Unknown,5+,Manager,Quality Assurance; Regulatory Compliance; Risk Management,Engineering; Other,,20250822_143048_DataPM_result_batch_2.csv,6
Brands Product Manager Team lead,Product Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Stakeholder Management; Cross-functional Collaboration; Team Management; Leadership; Executive Communication; Communication; Strategic Thinking; Analytical Thinking; Problem Solving; Quality Assurance; Process Optimization; Regulatory Compliance,,Jira; Confluence; Figma; Sketch; Adobe XD; Microsoft Office,20250822_143048_DataPM_result_batch_2.csv,7
Senior Product Manager - Omnia,Product Manager,Confluence,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Product Development; Stakeholder Management; Cross-functional Collaboration; Change Management; Communication; Analytical Thinking; Critical Thinking; Problem Solving; Process Optimization; Regulatory Compliance,Bachelor's Degree; Engineering,Jira; Salesforce; Confluence,20250822_143048_DataPM_result_batch_2.csv,8
Senior Product Manager - native Enterprise AI,Product Manager,Maisa,Spain,Valencian Community,Valencia,Full-time,5+,Senior,Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Product-led Growth (PLG); Stakeholder Management; Cross-functional Collaboration; Executive Communication; Product Lifecycle Management; Roadmap Prioritization; OKRs; KPI Definition; Metrics Design; Performance Measurement; Roadmap Communication; Roadmap tradeoff communication; Launch post-mortems and learnings,,,20250822_143048_DataPM_result_batch_2.csv,9
"Senior Product Manager (Payments Platform, Disbursements)",Product Manager,Flywire,Spain,Valencian Community,Valencia,Full-time,5+,Senior,Product Development; Product Roadmapping; Stakeholder Management; Cross-functional Collaboration; Technical Specification; Communication; Problem Solving,,Jira; Confluence; SQL; Slack; Microsoft Teams; Zoom; Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace,20250822_143048_DataPM_result_batch_3.csv,0
Product Manager,Product Manager,Avantio,Spain,Valencian Community,Valencia,Full-time,3-5,Manager,Product Development; Product Roadmapping; Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; Market Research; Competitive Analysis; KPI Definition; Metrics Design,,Jira; Confluence,20250822_143048_DataPM_result_batch_3.csv,1
Product Manager,Product Manager,Cecotec,Spain,Valencian Community,Valencia,Full-time,3-5,Unknown,Product Development; Market Research; Business Acumen; Stakeholder Management,Bachelor's Degree,Excel,20250822_143048_DataPM_result_batch_3.csv,2
OPERATIONAL PRODUCT MANAGER H/M (46),Operations Manager,Unknown,Spain,Valencian Community,Valencia,Unknown,5+,Manager,Stakeholder Management; Regulatory Compliance; Process Optimization; Supply Chain Management; Logistics; Negotiation,Master's Degree; Higher Education,Microsoft Office; Excel; Word; Outlook,20250822_143048_DataPM_result_batch_3.csv,3
CATEGORY/PRODUCT MANAGER,Product Manager,Sp-Berner,Spain,Valencian Community,Aldaya,Unknown,3-5,Manager,Market Research; Brand Design; Stakeholder Management; Communication; Leadership; Cross-functional Collaboration; Analytical Thinking; Strategic Thinking,Higher Education; Other,Excel; PowerPoint,20250822_143048_DataPM_result_batch_3.csv,4
Product Manager,Product Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,0-3,Mid,Product Strategy; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Problem Solving; Analytical Thinking,,,20250822_143048_DataPM_result_batch_3.csv,5
Product Manager,Product Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,0-3,Mid,Product Strategy; Product Development; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Product Analytics; Data Analysis; Problem Solving; Technical Writing,,SQL; DataRobot,20250822_143048_DataPM_result_batch_3.csv,6
JOIN OUR PRODUCT MANAGEMENT TEAM!,Product Manager,SanLucarian,Spain,Valencian Community,Puzol,Full-time,0-3,Unknown,Market Research; Competitive Analysis; Negotiation; Communication; Stakeholder Management,Engineering; Bachelor's Degree,,20250822_143048_DataPM_result_batch_3.csv,7
Product Manager - TOS UI,Product Manager,Navis,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; Product Development; Product Analytics; Product Roadmapping; User Stories; Feature Prioritization,,Jira; Confluence,20250822_143048_DataPM_result_batch_3.csv,8
New Product Introduction (NPI) Expert,Process Analyst,PowerCo Spain,Spain,Valencian Community,Valencia,Full-time,0-3,Unknown,Process Optimization; Regulatory Compliance; Quality Assurance; Quality Control; Data Analysis,Master's Degree; Engineering,,20250822_143048_DataPM_result_batch_3.csv,9
ESG Associate Product Manager,Product Analyst,Apex Group,Spain,Valencian Community,Valencia,Full-time,0-3,Mid,Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; User Research; UI/UX Design; Agile; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking; Product Lifecycle Management; A/B Testing; Data Analysis; Data Visualization; Usability Testing; KPI Definition,Bachelor's Degree; Master's Degree; Engineering,Jira; Figma; Slack; Microsoft Teams; Zoom; Google Meet; Miro; Mural; Whimsical; Lucidchart; Jamboard; FigJam; MS Whiteboard; Dropbox; Google Drive; OneDrive; Box; Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace; Notion; Confluence; Tableau; Power BI; Looker; Mode; Metabase; Redash; Superset,20250822_143048_DataPM_result_batch_4.csv,0
Administrativo/a en calidad de producto,Quality Analyst,ALE-HOP,Spain,Valencian Community,Oliva,Full-time,3-5,Unknown,Regulatory Compliance; Quality Assurance,Bachelor's Degree,Microsoft Office,20250822_143048_DataPM_result_batch_4.csv,1
ESG Product Manager,Product Manager,Apex Group,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking; Agile; User Research; Wireframing; UI/UX Design; Product Lifecycle Management; Product Launch; Launch Planning; Experimentation; Product Ops support tasks; Technical Writing,Bachelor's Degree; Master's Degree; Engineering,SQL; Tableau; Power BI; Google Analytics; Looker; Figma; Sketch; Adobe XD; Jira; Confluence; Trello; Asana; Monday.com; Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace,20250822_143048_DataPM_result_batch_4.csv,2
Sr Product Manager,Product Manager,EFI,Spain,Valencian Community,Castellón de la Plana,Unknown,5+,Senior,Product Development; Product Launch; Product Strategy; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Pricing Strategy; Business Model Design; Financial Analysis; Technical Writing; Communication; Problem Solving; Leadership,Bachelor's Degree,,20250822_143048_DataPM_result_batch_4.csv,3
ESG Associate Product Specialist,Product Manager,Apex Group,Spain,Valencian Community,Valencia,Full-time,3-5,Mid,Project Management; Product Development; Market Research; Competitive Analysis; Stakeholder Management; Communication; Problem Solving; Analytical Thinking; Data Analysis; Data Visualization,Bachelor's Degree; Master's Degree,SQL,20250822_143048_DataPM_result_batch_4.csv,4
PRODUCT PLANNER,Product Manager,SanLucar,Spain,Valencian Community,Puzol,Full-time,3-5,Unknown,Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Problem Solving; Process Optimization,Bachelor's Degree,Excel,20250822_143048_DataPM_result_batch_4.csv,5
Crypto Product manager,Product Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,0-3,Unknown,Product Strategy; Product Development; Product Launch; Product Roadmapping; Feature Prioritization; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Problem Solving; Analytical Thinking,,,20250822_143048_DataPM_result_batch_4.csv,6
Product & Quality Assurance Manager – Sector Espacio y Defensa,Quality Assurance Specialist,Unknown,European Union,Unknown,Unknown,Unknown,5+,Manager,Quality Assurance; Regulatory Compliance; Risk Management; Software Development,Engineering; Other,Microsoft Office,20250822_143048_DataPM_result_batch_4.csv,7
Brands Product Manager Team lead,Product Manager,BrainRocket,Spain,Valencian Community,Valencia,Full-time,5+,Lead,Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Team Management; Strategic Thinking; Leadership; Regulatory Compliance,,Jira; Confluence; Figma,20250822_143048_DataPM_result_batch_4.csv,8
Senior Product Manager - Omnia,Product Manager,Confluence,Spain,Valencian Community,Valencia,Full-time,5+,Manager,Stakeholder Management; Cross-functional Collaboration; Regulatory Compliance; Change Management; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Business Acumen; Process Optimization; Leadership,Bachelor's Degree; Engineering; Other,Salesforce; Jira; Confluence,20250822_143048_DataPM_result_batch_4.csv,9
Senior Product Manager - native Enterprise AI,Product Manager,Maisa,Spain,Valencian Community,Valencia,Full-time,5+,Senior,Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Growth Hacking; Product Ops support tasks; Opportunity Sizing; Requirement Gathering (detailed); Acceptance Criteria; Go-to-Market (GTM); Launch Planning; Pricing Strategy; Business Model Design; Subscription Models; Churn Reduction; Customer Segmentation; Jobs To Be Done (JTBD); Roadmap Prioritization; Stakeholder Management; Cross-functional Collaboration; Executive Communication; OKRs; KPI Definition; Metrics Design; Performance Measurement; Roadmap Communication; Roadmap tradeoff communication; Launch post-mortems and learnings; Growth Strategy; Product-led Growth (PLG); PLG; User Acquisition; Acquisition Channels (Paid / Organic); Paid Acquisition; Landing Page Conversion Optimization; Monetization; Monetization Strategy; Average Order Value (AOV); AOV; Lifetime Value (LTV / CLTV); LTV; Customer Acquisition Cost (CAC); ARPU / ARPA; MRR / ARR / Churn Metrics; Unit Economics; Attribution Modeling; Campaign Measurement; Channel Partnerships basics; Revenue operations basics (RevOps); Funnel optimization methodology; E-commerce product considerations (checkout optimization); Experimentation Culture; Hypothesis Driven Development; A/B Testing; A/B Test Execution; Multivariate Testing; Experiment Design; Experiment Analysis; Feature Flagging; Experimentation Platform; Experimentation Platform (e.g. Optimizely/VWO); Conversion Rate Optimization (CRO); Conversion Funnels; Funnel Analysis; Funnel Performance; Conversion Rate (CVR) Analysis; Funnel Optimization; AB Testing (statistical foundations); Reporting & Dashboards; KPI Dashboards; Data-driven decision making; Business Intelligence; Data Warehousing concepts; Funnel & Retention Dashboards; Self-serve analytics literacy; API; REST APIs; API awareness (REST/GraphQL); API Design Awareness; Microservices; Microservices awareness; Cloud Computing; Cloud Computing awareness; Infrastructure as Code; Infrastructure as Code (awareness); Terraform; Pulumi; DevOps literacy; CI/CD awareness; System Design; System Design awareness; Technical Specification; Instrumentation & Telemetry basics; Security & Privacy awareness (GDPR); Performance optimization awareness; Mobile product considerations (iOS/Android differences); App performance monitoring basics; MLOps awareness; Machine Learning literacy for PMs; Model evaluation basics (precision/recall/AUC); NLP awareness; Ethical AI awareness; Generative AI awareness; Prompt engineering basics (for GenAI products); Communication; Problem Solving; Critical Thinking; Analytical Thinking; Business Acumen; Strategic Thinking; Leadership; Team Management; Presentation Skills; Negotiation; Conflict Resolution; Time Management; Organization; Regulatory Compliance; Quality Assurance; Quality Control; Process Optimization; Supply Chain Management; Logistics; Healthcare Knowledge; Financial Analysis; Risk Management; Auditing; Document Management; Technical Writing; Training; Mentoring; Coaching; Customer Success alignment; Sales enablement understanding; Account Management basics; Support escalation processes; Localization / Internationalization basics; Ethical product considerations; Data Privacy Impact Assessment (basic); Developer experience awareness (DX); Internal tools product awareness; Mobile-first mindset; Progressive Web App awareness; Offline-first design awareness; App store and store policy awareness (iOS/Android); Regulatory compliance for health/med apps (HIPAA/GDPR basics); B2B vs B2C product differences awareness; Feature adoption analysis; Cohort retention monitoring; Churn root cause analysis; AARRR framework fluency; Growth loops design; Optimization backlog management; Cost-benefit analysis; P&L awareness (basic); Investment case building; Stakeholder ROI communication; Supplier / Vendor Management; Contract Basics (SOW awareness); Audit & Traceability basics; SLA awareness; Hiring & Interviewing (for PMs); Mentoring & Coaching; Influence without authority; Empathy & user-centric mindset; Storytelling with data; Facilitation; Machine Learning; AI; NLP,,AWS; Azure; GCP; Figma; Jira; Confluence; Salesforce; GraphQL,20250822_143048_DataPM_result_batch_5.csv,0
"Senior Product Manager (Payments Platform, Disbursements)",Product Manager,Flywire,Spain,Valencian Community,Valencia,Full-time,5+,Senior,Product Roadmapping; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking,,,20250822_143048_DataPM_result_batch_5.csv,1
