"Job title (original)","Job title (short)","Company","Country","State","City","Schedule type","Experience years","Seniority","Skills","Degrees","Software"
"Security Operations Automation Engineer","DevOps / SRE","RingCentral","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Security; Project Management; Time Management; Communication; DevOps","","Python; Kubernetes; Jenkins; AWS; GCP"
"Operations Seafreight Export","Operations Manager","TIBA","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving","Higher Education",""
"Salesforce Business Analyst","Business Analyst","Omega CRM","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Agile; Stakeholder Management; Cross-functional Collaboration; Functional Programming","","Salesforce"
"Finance Operations Intern","Unknown","Flywire","Spain","Valencian Community","Valencia","Internship","0-3","Intern","Communication","Bachelor's Degree","Excel"
"Group Financial Reporting Analyst","Unknown","Mileway","Spain","Valencian Community","Valencia","Full-time","3-5","Mid","Financial Analysis; Auditing","Bachelor's Degree; Master's Degree","Microsoft Office; Excel; PowerPoint; Word; Outlook"
"HR Specialist & Operations (Temporary)","Consultant","Vantive","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Analytical Thinking; Communication; Time Management; Organization; Financial Analysis; Auditing","Bachelor's Degree; Law/Labor Relations","Microsoft Office; Excel; Word; Outlook"
"Cybersecurity Operations Consultant","Consultant","UNICC","Spain","Valencian Community","Geneva","Unknown","0-3","Unknown","Security; Cybersecurity; Information Security; Risk Management; Communication","Bachelor's Degree","Qualys; CrowdStrike; Splunk; Google Workspace"
"Campaign Operations Intern - German speaker","Unknown","Groupon","Spain","Valencian Community","Valencia","Internship","0-3","Intern","Communication; Content Marketing; Digital Design; E-commerce product considerations (checkout optimization)","Bachelor's Degree","HTML; Salesforce"
"Business Analyst","Business Analyst","Apex Group","Spain","Valencian Community","Valencia","Unknown","5+","Unknown","Stakeholder Management; Agile; Scrum; SAFe; Technical Writing; Communication; Problem Solving","Higher Education; Engineering; Other","SQL"
"AIFM Risk & Valuation Analyst","Risk Analyst","FundRock","Spain","Valencian Community","Valencia","Unknown","Unknown","Unknown","Risk Management; Financial Analysis","",""
"Senior HR Operations Specialist","Consultant","Unknown","Spain","Valencian Community","Valencia","Full-time","5+","Senior","Regulatory Compliance; Process Optimization; Problem Solving; Communication; Analytical Thinking; Cross-functional Collaboration; Stakeholder Management; Mentoring; Training","Bachelor's Degree; Master's Degree",""
"Portfolio Analyst - AIFM","Data Analyst","FundRock","Spain","Valencian Community","Valencia","Unknown","3-5","Manager","Financial Analysis; Problem Solving; Communication","Bachelor's Degree","Excel; Microsoft Office"
"SOC Analyst","Security Engineer","BrainRocket","Spain","Valencian Community","Valencia","Full-time","0-3","Unknown","Security; Cybersecurity; Information Security","Bachelor's Degree","AWS; Azure; ELK Stack; Splunk; Jira; Microsoft Teams; Slack"
"Senior Analyst - Risk and Compliance","Risk Analyst","FundRock","Spain","Valencian Community","Valencia","Full-time","3-5","Senior","Regulatory Compliance; Risk Management; Financial Analysis; Auditing","Other","Microsoft Office"
"Senior Depositary Analyst","Compliance / Regulatory Specialist","Apex Group","Spain","Valencian Community","Valencia","Full-time","3-5","Senior","Communication; Problem Solving; Analytical Thinking; Organization; Regulatory Compliance; Financial Analysis; Risk Management","Bachelor's Degree","Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
"Senior Analyst (Supply Analytics, Bangkok-based, Relocation provided)","Data Analyst","Agoda","Thailand","Valencian Community","Bangkok","Full-time","3-5","Senior","Data Analysis; Data Visualization; Stakeholder Management; A/B Testing; Experimentation; Problem Solving; Communication","Bachelor's Degree; Master's Degree","SQL; Tableau; Excel; Python; R; Google Analytics"
"Senior People Operations Partner (m/w/d)","Operations Manager","commercetools","Spain","Valencian Community","Valencia","Contract","5+","Senior","Process Optimization; Stakeholder Management; Regulatory Compliance","",""
"Operations Specialist (UAV Flight Operations)","Consultant","ICEYE","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Process Optimization","Engineering; Other","Python"
"Field Technician (UAV Flight Operations)","Technical Support Engineer","ICEYE","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Technical Writing; Process Optimization","",""
"Operations Strategy Lead - Respiratory (IRCCD) team","Operations Manager","Thermo Fisher Scientific","Spain","Unknown","Unknown","Unknown","5+","Lead","Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Strategic Thinking","Bachelor's Degree","Microsoft Office"
"Global Product Manager Ruminants","Product Manager","Unknown","European Union","Unknown","Unknown","Unknown","5+","Manager","Project Management; Product Lifecycle Management; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Strategic Thinking; Sales enablement understanding","Bachelor's Degree; Master's Degree","Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
"Product Manager - Specialty tyres","Product Manager","Sailun Group","European Economic Area","Unknown","Unknown","Full-time","5+","Manager","Market Research; Competitive Analysis; Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Financial Analysis; Analytical Thinking","Bachelor's Degree; Master's Degree; Engineering",""
"Product Manager","Product Manager","MEDDICC","Spain","Catalonia","Barcelona","Full-time","3-5","Manager","Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Executive Communication; OKRs; KPI Definition; Metrics Design; Performance Measurement; Roadmap Communication; Agile; Scrum; User Research; Data Analysis; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Business Acumen; Strategic Thinking","","Jira; Confluence"
"Junior Product Manager","Product Manager","Canonical","EMEA","Unknown","Unknown","Full-time","5+","Manager","Product Strategy; Product Development; Product Lifecycle Management; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Product Analytics; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Communication; Problem Solving; Technical Writing; Business Acumen; Strategic Thinking; Product-led Growth (PLG); Product Ops support tasks; Go-to-Market (GTM); Growth Strategy; Analytical Thinking; Leadership","Higher Education","Kubernetes; Docker; Git; Grafana; MLflow; GitHub; Tableau; Power BI; Looker; Microsoft Office; Confluence; Jira"
"Product Manager especializado/a en producto API - Remoto","Product Manager","Between Technology","Spain","Community of Madrid","Madrid","Full-time","5+","Manager","Product Roadmapping; Stakeholder Management; Cross-functional Collaboration; OKRs; Data Analysis; Agile; Scrum; User Stories; Product Development; Communication; Negotiation","Other","Jira; Confluence; Tableau; Power BI"
"Product Manager, Auth0","Product Manager","Okta","Spain","Unknown","Unknown","Full-time","3-5","Manager","Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Product Lifecycle Management; Technical Specification; Communication; Problem Solving; Analytical Thinking; Security; Software Development; Project Management","Bachelor's Degree; Engineering","AWS; Azure; GCP; Jira; Confluence"
"Product Manager (Production Software) (f/m/d)","Product Manager","Hexagon","EMEA","Unknown","Unknown","Unknown","3-5","Manager","Product Strategy; Product Development; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Strategic Thinking; Agile; Requirements Gathering; Technical Writing; Executive Communication","Engineering","Jira"
"Product Manager - Fusion Model-Based Manufacturing","Product Manager","Autodesk","Germany","Unknown","Unknown","Full-time","5+","Manager","Product Strategy; Product Development; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Agile; Scrum; Requirements Gathering","","Confluence; Jira"
"Product Manager - SaaS","Product Manager","Santander Auto Software","Spain","Unknown","Unknown","Full-time","5+","Manager","Product Development; Product Roadmapping; Feature Prioritization; User Stories; Market Research; Stakeholder Management; Executive Communication; Communication; Problem Solving; Analytical Thinking; Agile; Product Analytics; User Research; Product Strategy; User-Centered Design; Data Analysis; Cross-functional Collaboration; Project Management; Presentation Skills; Data-driven decision making","Bachelor's Degree","Jira; Figma; GitLab; Slack; Trello; SQL; Google Analytics; Amplitude; Tableau; Excel; PowerPoint; Word; Google Workspace"
"Digital Product Manager","Project Manager","Darkroom","Spain","Community of Madrid","Madrid","Full-time","0-3","Unknown","Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; SEO; A/B Testing; Funnel Optimization; Conversion Rate Optimization (CRO); Business Acumen","","Shopify; Notion; HTML; CSS; Google Analytics"
"Product Analyst - Integrations Team","Product Analyst","Yuno","Spain","Unknown","Unknown","Full-time","0-3","Unknown","Data Analysis; Product Strategy; Product Development; Market Research; Competitive Analysis; Product Analytics; KPI Definition; Metrics Design; Performance Measurement; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Agile; Stakeholder Management; Cross-functional Collaboration","Bachelor's Degree","Tableau; Power BI; Excel; Google Analytics; Productboard; Jira; Confluence; SQL"
"Technical Account Manager","Account Manager","Yuno","European Union","Unknown","Unknown","Full-time","0-3","Unknown","Stakeholder Management; Product Strategy; API; REST APIs; Technical Writing; Problem Solving; Project Management","","HTML; CSS; JavaScript; MySQL; Oracle; PostgreSQL; MongoDB; Postman; Swagger"
"Strategic Partnership Manager, Europe","Account Manager","Yuno","European Union","Unknown","Unknown","Full-time","3-5","Senior","Stakeholder Management; Cross-functional Collaboration; Presentation Skills; Negotiation","","Slack; Microsoft Teams; Zoom; Google Meet; Miro; Mural; Whimsical; Lucidchart; Jamboard; FigJam; MS Whiteboard; Dropbox; Google Drive; OneDrive; Box; Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
"Senior Product Manager - Core Team","Product Manager","Yuno","Spain","Madrid","Greater Madrid Metropolitan Area","Full-time","5+","Senior","Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Communication; Problem Solving; Product Analytics; KPI Definition; Experimentation; Market Research","",""
"Implementation Manager Europe","Implementation / Onboarding Manager","Yuno","Spain","Unknown","Unknown","Full-time","5+","Unknown","Project Management; Stakeholder Management; Cross-functional Collaboration; REST APIs; Technical Writing; Problem Solving; Analytical Thinking; Risk Management; API","","Python; JavaScript; Node.js; MySQL; Oracle; PostgreSQL; MongoDB; Postman; Swagger; HTML; CSS"
"Forma parte de nuestro talento","Unknown","Unknown","Spain","Valencian Community","Alcàsser","Unknown","Unknown","Unknown","","",""
"CV For Future Opportunities","Unknown","Sales Layer","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Communication; Problem Solving","",""
"Operations Specialist","Consultant","NeuronUP","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Process Optimization; Stakeholder Management; Data Analysis; Technical Writing","Higher Education; Engineering","SQL"
"Bolsa de talento Ford España","Unknown","Unknown","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","AI; Data Analysis; Data Mining","Engineering",""
"Junior-Mid Project Manager","Project Manager","Gusta","Spain","Valencian Community","Valencia","Unknown","0-3","Junior","Project Management; Agile; Scrum; Kanban; Stakeholder Management; Presentation Skills; Communication; Problem Solving; Time Management; Organization","","Notion; Jira; Trello"
"Técnico/a de Selección","Assistant","Singularu","Spain","Valencian Community","Valencia","Unknown","3-5","Unknown","Communication","Bachelor's Degree; Master's Degree",""
"Programa GrefuTalento: Mejora de Procesos y Formación","Process Analyst","GREFUSA","Spain","Valencia","Alzira","Full-time","0-3","Unknown","Process Optimization; Communication; Negotiation; Team Management","Engineering; Master's Degree","Microsoft Office; Excel; PowerPoint; Word; Google Workspace"
"Ingeniero Industrial","Process Analyst","Hosper Profesional","Spain","Valencian Community","Valencia","Full-time","0-3","Junior","Process Optimization","Engineering",""
"Talent Pool","Unknown","PowerCo","Spain","Valencian Community","Valencia","Unknown","Unknown","Unknown","","",""
"Junior Consultant (Ayudas a la financiación I+D+i)","Consultant","FI Group","Spain","Valencian Community","Valencia","Unknown","Unknown","Unknown","Stakeholder Management; Cross-functional Collaboration","Engineering",""
"INGENIERO DE PROCESOS","Process Analyst","Unknown","Spain","Valencia","Riba-Roja Del Túria","Full-time","3-5","Unknown","Process Optimization; Logistics","Engineering",""
"Gestor/a de catálogos AMAZON","Digital Marketing Specialist","Cecotec","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Marketing Analytics","Bachelor's Degree","Excel"
"Project Manager | Part-time","Project Manager","SalesDose.io","Venezuela","Valencia","Greater Valencia Metropolitan Area","Part-time","3-5","Unknown","Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Process Optimization","","Notion; ClickUp; HubSpot"
"Ingeniero/a de Procesos","Process Analyst","Hays","Spain","Valencian Community","Valencia","Unknown","5+","Unknown","Process Optimization","Engineering","Microsoft Office"
"PROJECT MANAGER","Project Manager","Bellver Blue Tech Zone","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Project Management; Agile; Scrum; Product Development; Requirements Gathering; Stakeholder Management; Cross-functional Collaboration; Technical Writing; Quality Assurance; Quality Control","","Figma; Sketch; Adobe XD; SQL; AWS; Azure; GCP"
"Project Manager IT Junior (sector logística)","Project Manager","Randstad Digital","Spain","Valencian Community","Valencia","Unknown","0-3","Junior","Project Management; Stakeholder Management; Communication","Other","Microsoft Office; Excel; PowerPoint; Word"
"Customer Operations Coordinator","Operations Manager","International Water & Wellness (IW)","Spain","Valencian Community","Valencia","Full-time","0-3","Unknown","Process Optimization; Logistics; Communication; Problem Solving; Time Management; Organization","","Microsoft Office"
"Ingeniero De Soporte De Producción","Operations Manager","KEU","Spain","Valencian Community","Alicante","Full-time","3-5","Unknown","Lean; Process Optimization; Quality Assurance; Quality Control; Problem Solving","Engineering",""
"Product Experience","Product Designer","DOTS","Spain","Valencian Community","Valencia","Full-time","3-5","Lead","UI/UX Design; User Research; User-Centered Design; Design Thinking; Wireframing; Prototyping; Visual Design; Interaction Design; Product Strategy; A/B Testing; Experimentation; Stakeholder Management; Cross-functional Collaboration","","Figma; Notion"
"Manager Massimo Dutti Comunidad Valenciana","Operations Manager","Inditex","Spain","Valencian Community","Unknown","Full-time","0-3","Manager","Communication; Stakeholder Management; Cross-functional Collaboration","",""
"Ingeniero/a jr de Procesos (Estimaciones)","Process Analyst","Sothis by Nunsys Group","Spain","Valencia","Paterna","Full-time","0-3","Junior","Process Optimization; Stakeholder Management","Engineering; Bachelor's Degree",""
"Administrativo logística","Assistant","Unknown","Spain","Valencian Community","Valencia","Part-time","0-3","Unknown","Process Optimization; Communication; Time Management","Higher Education","Microsoft Office; Excel; Word; Outlook"
"Business Analyst","Business Analyst","Odoo","Spain","Valencian Community","Valencia","Full-time","0-3","Unknown","Communication; Problem Solving; Stakeholder Management; Training; Coaching","","Python; HTML"
"Data Analyst & Business Partner","Data Analyst","Holafly","Spain","Unknown","Unknown","Full-time","3-5","Unknown","Data Analysis; Business Intelligence; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Business Acumen; Reporting & Dashboards; KPI Dashboards; Data-driven decision making","Bachelor's Degree","SQL; Power BI; Tableau; Excel"
"Business Analyst","Business Analyst","Capitole Consulting","Spain","Unknown","Unknown","Unknown","3-5","Unknown","Requirement Gathering (detailed); Cross-functional Collaboration; Stakeholder Management; Agile; Scrum; Kanban; Waterfall; Communication; Process Optimization","","Excel"
"Business Analyst (productos/procesos bancarios) (100% remoto, solo España)","Business Analyst","UST","Spain","Unknown","Unknown","Full-time","3-5","Unknown","Stakeholder Management; Agile; Scrum; Kanban; Communication; Presentation Skills; KPI Definition; Regulatory Compliance; Cross-functional Collaboration","","Jira; Confluence; Power BI; Microsoft Office; PowerPoint"
"Business Analyst","Business Analyst","Unknown","European Union","Unknown","Unknown","Contract","5+","Mid","Stakeholder Management; Cross-functional Collaboration; Business Intelligence; Reporting & Dashboards; Data Analysis; Requirements Gathering; Process Optimization; Communication; Analytical Thinking; Quality Control; Regulatory Compliance","","Power BI; Qlik Sense; Microsoft Office"
"Freelance Business Analyst - AI Trainer","Business Analyst","Mindrift","Spain","Unknown","Unknown","Part-time","3-5","Unknown","Analytical Thinking; Problem Solving","Bachelor's Degree; Master's Degree; PhD",""
"Business Analyst","Business Analyst","Scalian Spain","Spain","Unknown","Unknown","Full-time","3-5","Unknown","Agile; Stakeholder Management; Communication; Problem Solving; Organization","","SQL; Excel; Airflow; Spark; Scala; Qlik Sense; Databricks"
"Business Analyst (Technical)","Business Analyst","CORUS","Spain","Unknown","Unknown","Full-time","5+","Mid","Requirements Gathering; User Stories; Stakeholder Management; Quality Assurance; Training; Analytical Thinking","Higher Education","Azure"
"Business Analyst - (Remote Europe and Nigeria)","Business Analyst","Jobgether","Spain","Unknown","Unknown","Full-time","3-5","Unknown","Data Analysis; Stakeholder Management; Cross-functional Collaboration; Communication; Market Research; Financial Analysis; Wireframing; Prototyping","","SQL; Microsoft Office; Excel"
"Business Analyst (Finance)","Business Analyst","Revolut","Spain","Unknown","Unknown","Full-time","5+","Unknown","Requirement Gathering (detailed); Data Analysis; Stakeholder Management","","SQL; Excel"
"Functional Business Analyst | Teletrabajo","Business Analyst","OPTIMISSA","Spain","Unknown","Unknown","Unknown","0-3","Unknown","Agile; Requirements Gathering; Stakeholder Management; Cross-functional Collaboration; Business Acumen; Problem Solving; Analytical Thinking; NoSQL; API","","Python; SQL; MongoDB; AWS"
"Banking Functional Business Analyst","Business Analyst","Unknown","Spain","Comunidad de Madrid","Madrid","Unknown","5+","Lead","Agile; Scrum; Kanban; Business Acumen; Analytical Thinking; Communication","","Jira"
"Product Owner / Business Analyst – POS Inventory Operations","Product Owner","Unknown","European Union","Unknown","Unknown","Contract","5+","Mid","Agile; Scrum; Product Development; User Stories; Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; KPI Definition; Reporting & Dashboards; Communication; Analytical Thinking","","Jira; Confluence; Oracle"
"Business Analyst","Business Analyst","Rabobank","European Union","Unknown","Unknown","Unknown","5+","Lead","Stakeholder Management; Cross-functional Collaboration; Agile","","Jira"
"Business Process Architect, SAP S/4HANA Manufacturing","Process Analyst","MGT Consulting","Spain","Unknown","Unknown","Full-time","5+","Unknown","Stakeholder Management; Cross-functional Collaboration; Process Optimization","",""
"Revenue Business Analyst (Remote)","Business Analyst","iubenda","Spain","Valencian Community","Valencia","Full-time","5+","Mid","Data Analysis; Business Intelligence; KPI Definition; Metrics Design; Performance Measurement; Stakeholder Management; Cross-functional Collaboration; Analytical Thinking; Funnel Analysis; Retention Analysis; Customer Segmentation; Business Acumen; Customer Success alignment; Reporting & Dashboards; KPI Dashboards; Data-driven decision making","","Google Analytics; Amplitude; Braintree; Chargebee; Excel"
"Business Analyst for Sailpoint rollout","Business Analyst","Unknown","Spain","Unknown","Unknown","Unknown","5+","Unknown","Stakeholder Management; Requirements Gathering; Data Analysis; Cross-functional Collaboration; Process Optimization; Regulatory Compliance","","Python; R; SQL"
"AWS Business Analyst","Business Analyst","Unknown","European Union","Unknown","Unknown","Full-time","5+","Senior","Data Analysis; Stakeholder Management; Business Intelligence; Data Governance","","AWS; Snowflake; Power BI; SQL"
"Business Analyst CDP - 100% Remoto (Imprescindible residir en España)","Business Analyst","Capitole Consulting","Spain","Unknown","Unknown","Full-time","3-5","Mid","Stakeholder Management; Cross-functional Collaboration; Process Optimization","",""
"Business Analyst - Accounting & Tax Expert","Business Analyst","Odoo","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Communication; Stakeholder Management; Project Management; Cross-functional Collaboration","Master's Degree","Google Analytics; Microsoft Office; Excel"
"Business Analyst / Product Owner procesos bancarios (Wealth) (100% remoto desde España)","Business Analyst","UST","Spain","Unknown","Unknown","Full-time","5+","Unknown","Agile; Scrum; Kanban; Stakeholder Management; Cross-functional Collaboration","","Jira; Confluence"
"Carriers Senior Business Analyst","Business Analyst","Holafly","EMEA","Unknown","Unknown","Unknown","5+","Senior","Data Analysis; Business Intelligence; Statistical Analysis; Stakeholder Management; Communication; Presentation Skills; Analytical Thinking; Business Acumen; Strategic Thinking","","SQL; Python; R; Excel; Tableau; Power BI"
"Functional Business Analyst – Murex","Business Analyst","Unknown","Spain","Unknown","Unknown","Unknown","3-5","Mid","Agile; Software Development; Product Development; API; Stakeholder Management","","Python; SQL; MongoDB; AWS"
"Senior Business Analyst","Business Analyst","Unknown","European Union","Unknown","Unknown","Contract","5+","Senior","Agile; SAFe; Business Intelligence; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking; Process Optimization","","SQL"
"Business Analyst Enterprise Architecture","Business Analyst","RED Global","European Union","Unknown","Unknown","Contract","5+","Unknown","Business Intelligence; SDLC; Stakeholder Management","",""
"Murex Business Analyst","Business Analyst","Unknown","Spain","Unknown","Unknown","Unknown","5+","Mid","Agile; Product Lifecycle Management; Requirement Gathering (detailed)","","Python; SQL; MongoDB; AWS"
"Lead Business Analyst","Business Analyst","Rabobank","European Union","Unknown","Unknown","Contract","5+","Lead","Stakeholder Management; Agile; Communication; Presentation Skills","","Jira; Confluence"
"ServiceNow Business Analyst - SPM","Business Analyst","Decskill","EMEA","Unknown","Unknown","Unknown","5+","Unknown","Agile; Scrum; Stakeholder Management; Communication; Problem Solving; Analytical Thinking","","Jira; Confluence"
"Business Analyst Core Banking, implantaciones (Tarjetas) 100% remoto desde España","Business Analyst","UST","Spain","Unknown","Unknown","Unknown","3-5","Unknown","Stakeholder Management; Cross-functional Collaboration; KPI Definition; Reporting & Dashboards; Data-driven decision making","",""
"Senior Business Analyst - OpenData Clinical","Business Analyst","Veeva Systems","Spain","Unknown","Unknown","Unknown","5+","Senior","Data Analysis; Data Visualization; Business Intelligence; Data Governance; Cross-functional Collaboration; Stakeholder Management; Communication; Problem Solving","Higher Education","Python; R; SQL; Tableau; Power BI; Jira; Superset"
"Senior Business Analyst (FinTech / Crypto)","Business Analyst","Unknown","Spain","Unknown","Dubai","Unknown","5+","Senior","Process Optimization; Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; User Stories; Agile; Scrum; Kanban; Data Visualization; KPI Definition; Business Acumen; Jobs To Be Done (JTBD)","","Jira; Confluence; Figma; Lucidchart; Miro; Tableau; Power BI; SQL"
